Video_ID,Video_Views,Comment/View,Like/View,Seconds
KHCfr7qvkJs,6675690,8.860956695113165,42.06890973067952,984
SDoUH4pmZkw,3193107,5.939043069962892,90.45985618396126,310
7L7K9YYFn8E,4760516,3.632169285850525,57.39650911791915,923
jWAWc9_21J0,4304961,3.958688592068546,66.75345026354478,631
0uFDfQu7D5k,3536631,3.708614215053818,62.70345987466603,775
pTzk2ZVqi3w,4803328,3.759893140755743,64.66370816234078,688
nqGrAloUFPE,4247415,4.163473548028625,57.90086440811647,905
_VP8ftQXAQE,3830353,4.728284834322059,77.29679222776595,1406
mqyiJtbCoUE,2643377,4.089844165247712,55.7408194139542,1672
TNuurt3mpr8,5256746,3.0811836828334487,53.01207248742853,905
ydjU1re1Knw,9603826,1.8697756498295568,41.162969841394464,1353
CAJFYbKm81M,2188352,6.608626034568479,89.12780028075922,338
QFI7OI7MX4Y,4098150,5.399997559874578,65.80286226712053,725
MIZyoTRNAG8,4074976,4.125177669758055,53.25798237830112,1087
thsBniaLY-8,4376828,3.826058506297256,59.77319647927677,761
qJuElc3mEyw,4120837,3.3318473892561147,53.7461200236748,757
Fo3HwJNgi9M,8405609,2.567928153688805,39.3199350576502,1002
7RoV0KaJoLc,7224914,3.988421177054841,39.567806620258736,930
S79GcTt_8pc,13517114,1.7301030382668965,39.95090963943931,1232
Bs1jHoDh5WY,4695586,4.281041812459616,53.25639866887754,1077
CYowCBOR2SI,7272433,3.342760256436876,55.13189327423161,858
M_2vWZKcxOI,4774288,3.716575120730044,61.8955119590607,846
tGCyIxMYXrk,6917784,2.4818641345263166,36.04781531195539,1292
KjMK0YY93Os,4844080,2.336253736519628,47.07354131228221,849
VCw8T9kNNnI,2347823,3.5300787154738664,85.24620467556541,137
VGjDZwdqjjE,6781197,2.055831735901493,40.43297960522309,961
TGr1IP-1e7E,11890245,1.6951711255739474,40.64516753018967,1225
6UxluH5NzVY,4389530,3.188951892343827,47.86913405307629,780
jJXy3Aya8H4,4469729,2.722312695020213,49.15465792221408,802
SKbGs4eKFw8,6492159,2.510412945832041,40.28813835274213,1176
o-cq5uR9gEk,5025620,4.353293722963535,65.04670070558458,631
_zz8tyRHKZY,4447974,6.268921535962216,94.06507322210066,623
CZAgIPqD_D0,7203079,3.2823463410577616,47.81732922823698,917
BNgmYFwUjjw,7323629,3.2511204486191203,42.84023671870872,866
-1is7e6ErkU,3866255,6.606910304674678,83.82556246290015,377
d1vXEDJ3PK0,6853795,2.7513224425300145,47.841086580500296,790
Y-yllQHbRLA,10655269,1.2272801371790802,31.483954088817462,1162
faDDENDHyF8,8539638,2.626926340437381,37.529225477707605,1032
6exhT930Ag4,5554778,3.1877061513529434,44.10113239448993,1003
NMT_vIYjDbU,7634559,4.111042956115736,49.14101783744156,1638
wLVMrpByb_Q,10986666,3.680279349531514,41.792387244683695,865
4R6uNXAw9tM,5808604,3.221083757818574,46.45866717717372,898
dViWTpWxVgE,7091661,3.165971977509923,40.02743503954856,1202
jcuAlQY-QNY,8318219,3.230980093214665,39.53045718079796,1143
0FPROLM3PMg,9469652,2.1107428234955203,35.23793693791493,1047
QNODMzDhsMM,9222360,3.418322425062565,46.29791073000837,902
4VosRKPBGE8,7015348,4.764410831793376,46.417084369870174,956
5VErxiXnCVA,6802721,3.3951120441364564,45.54809759212527,1106
QZsF6ogRjAA,6908386,1.2726561602087665,43.48367332109121,1077
jdgKtzL3RQE,5657146,6.437168140967194,66.46231156134206,692
zHH_Kh56NtA,6124934,3.4116285987734725,55.396188758931935,785
wbMv0eYXxG4,5762221,5.005361647878483,56.33070998144639,818
jwLgfCXJaKE,9096243,5.862530277610218,55.91055559971298,774
0YlYpmZTcvs,6931395,4.914018029559706,49.42828968771799,2168
nA1QKpKuSd4,10130888,5.472965449820391,51.61906833833322,2249
ZDckQiE-fUg,6953346,3.644432478982061,44.3560553437151,1015
T4Q0pElKWY0,9898009,2.075669965545596,33.7338549601238,1109
VnRuAzvtK_M,6290806,2.0049895037297287,43.64766613371959,1336
s7RmUKm9PCA,7802857,5.468125328966044,48.12839707302082,1324
0m5TvH-D5tQ,8855932,2.1882507679598264,30.33085619898617,1120
2llLx_WkF3Q,8842757,6.669073909867703,49.319459982899,1730
wFU8plUZccs,10940721,1.9392689019306864,31.840588933764053,901
2McDQu5UQpk,12727811,2.543563853988718,37.84476372252856,1167
qfxoHNtXpZk,15410235,2.105418898543728,29.02888891700873,1344
kQBn8t2JXp0,10762069,1.5272156311207443,37.16209215904488,1135
EG2_RQ0kT7o,7966675,3.9243473594692895,44.22673198040588,891
I_v8zPpId_A,8747548,2.167464528345543,38.12794168148606,889
xf0Mi3kWKhY,21176168,3.327797550529444,35.653145554946484,794
kre7lFvg8ew,6371915,6.582793398844775,45.21293833957296,862
lKwON5JcAv0,8804102,5.254028179137407,51.54654046488785,861
xTbXOIpIT44,7387411,2.8582408640862136,49.833019984944656,595
TYq6187AjBU,3880641,5.062308005301186,74.40523356837183,268
Lqqyq3IwR_w,7228418,2.9601221180070105,39.89130125014906,812
H3vtCx5CBaI,8387013,4.313931551077839,49.86876734303381,657
c30s6OnCApw,9323512,2.2674931935519576,34.211464521094626,1066
W5NgiW0rJLk,6756394,6.819022099658486,45.01040051838303,746
2CGXodfV-Ik,6545945,3.23543812237958,39.210228622452526,854
CW6lKTrjZCM,6772111,1.0175556779857862,33.02633403380423,1416
pVikUbTnUqU,8642782,2.910868282920939,39.49469048276354,928
QccBAHil6SI,8156360,3.767366815589307,51.8511934245178,637
I1cX-ZMTzT4,5380147,4.380549453388541,46.4959414677703,913
3a2h1aILVi4,7468351,1.8511449180682589,35.10734832896847,826
92ZU3IcYEIE,8783756,1.6776422295883446,33.46290584574526,829
ZtpWXGyRtSw,7230991,1.1449329697685977,37.16060495719052,1037
-ZW-ZnQoj5g,10078025,4.662322230794228,51.70358279524014,706
icLIdzEJ1Uo,15604626,2.234081098771608,43.146372107860834,677
R9qjYySeWfU,8418067,3.643235436353738,33.20204032588479,877
6t41dgYCQjw,8540293,2.875311186630248,38.65979773761861,703
olONgK_CxG4,12223709,2.4818980883789035,33.60992968664421,996
DL_Un-euzBs,8397564,1.8561335168151143,33.50840791448568,1078
lteC_JdTObE,9030936,2.2975470095237083,36.65721914096169,951
0txgvcMZMVk,4230219,3.802167216401799,43.28097434199033,987
ew1JYegKF7s,6784734,2.115189777521123,33.02517092048119,1126
_Y4E8XC70x0,8422957,1.200409784829722,34.70491420055926,1079
7yJJlb3E6JQ,7644653,2.612414193293012,42.630188708369104,831
LAqG0wcTfV4,7663860,4.86660768855381,55.08568789095834,682
uvwTBPrrZcI,8215629,2.520926882165687,33.243468029045616,897
ENgR3aw5Snk,7389607,2.329758537903301,35.63978436201005,779
t3it6WSL15A,18509507,2.453712030255587,30.24488982877826,996
9aHk8_F08NQ,8591735,1.6162044104013915,27.57429087372923,994
iIFwDxdF_a4,5962742,3.600189308878365,40.06864627045745,1049
-kTWIm7m4Uw,5303194,9.057937537265278,73.75027200588929,1009
74EDvTEhqtE,10844703,1.0235411702837782,26.884369263040213,1033
rd2-zQNog9E,6893826,1.962915803212904,32.28149361472135,970
Ag6Xj26WBf8,6855679,3.845279220336892,52.99606355548444,611
Fvv83jYh8pA,9683302,2.511539968494218,38.34280909549243,841
hxZss9dLpgI,7544900,2.7768426354226032,37.85046852840992,955
cYxzLGk2NcY,3276457,7.009095495530691,58.97101655843492,390
Elw7nfwxOcQ,7212137,2.404973726927261,32.75672661237578,784
_rfWADlx-M0,4466983,2.755774982801591,46.125763182891,804
oWbr7_7gKs0,5862450,2.6415577105135224,41.89750019189929,874
JhUsye2ewNg,6858987,2.271472449211524,38.078071878544165,818
id2engoWMv8,7286099,1.152880299869656,34.10631669978682,845
IezfWhKTYPY,6687432,1.5672682727839329,34.69553036202836,757
TzP676lbUYA,11427287,2.330911965368508,37.31393111943368,998
62lpPNvscis,5209461,2.30407713965034,40.22527474531434,841
k4VzWKMc38k,10839102,2.223615941615828,31.29456665321537,1297
jOvK8haeqBw,6811772,2.030455511429332,32.17503463122371,832
XtlLI_pBC3s,8630671,3.335893582318223,37.18158182602488,770
li7HdK2vIlw,6820716,2.216043007801527,33.24269768745686,963
ZB7_1CoKntI,7485674,1.813063192439318,34.3856812359181,903
GYoQmcSn_UM,2129840,2.190774893888743,62.85073057131052,448
wp2rFoZ3GN8,2887676,4.821524298432372,61.67831848171332,555
IZOyzi4W-wg,8983104,3.677793332905864,38.33140526926995,860
v-Aifw2A2Q4,8703511,1.2486914763478785,27.755810270131214,989
nFwMTG6T_PI,4449093,6.258578995763855,42.78040490499974,2833
fMn3p7hhMew,6961499,1.005243267290565,30.506648065308923,689
HUQ2DH-wtYw,6497790,1.5986974032709582,32.03350677691954,911
9DYcovm9i0M,12458969,1.6698813521407752,27.87381524105245,1061
9wRgNPdU7fQ,6947042,4.183507167511007,42.59913787767513,830
hmGnedYflqY,9019659,2.020918972657392,29.10387188695271,853
6v3BWoddSgk,8042093,2.5753246076612144,35.885558647481446,1039
iNs9IZAeFQU,12097845,1.1138347366824422,26.34493994591599,1185
ouj_on9MxcQ,8662941,2.6771508659703445,40.01239301987628,700
tBN9kLaS-uw,9400834,2.13661894253212,30.303907078882578,1131
SVsqqfHXd0w,5475176,2.127785481233845,36.82511758526119,956
jMnJ0cApcY8,10527694,1.901461041705809,27.693149135983624,575
mOMBQBNIpSA,4065481,4.763028040224515,57.81652896668316,1018
CkQ6Ah_TSUY,7757104,1.2409270263747914,32.262297888490345,754
csQHg3YLwrI,2398925,8.583844847171129,67.6644747126317,280
_xv3uTh9nJY,6279278,3.797092595677401,41.64905583094107,751
0CSKB7CzrZU,5012155,1.4887807739385557,38.19494808121457,611
nexADgoWo54,5556993,2.644415783860084,38.50355758950929,802
nPpBz9x6a6I,12326451,1.8698812821305983,30.839127985824955,611
v5lR_6719Ho,6710753,2.2854365225482147,41.09941164575719,491
mO7yKkq5HkE,7667911,2.491682545611184,35.36530353573483,619
ZmyKv-v9iyQ,8345777,2.6741668271270607,34.462219635152,700
44OxwxcclI8,8698412,1.7748067118457944,32.886347531020604,697
5EWZyU_mXf4,15144173,2.643591036631713,33.64488770697482,883
p42rWr6D4Xc,14885995,1.1278386160951954,24.14826822123748,746
iLokc7dsVK4,6421013,3.5262348791382294,37.47508376014813,547
I5O_oXjz4Kc,7582576,2.350256693767395,45.41016140161339,575
6wPSNvyvEw4,7250098,0.8507471209354688,24.178293865820848,843
mAJba5bf88Y,7067890,3.667714126846909,39.1873670925835,716
Nb4gebXtC60,9611959,1.5829239388141376,30.819315812728707,739
KEx1wcbBvdg,9126620,2.4564406099958145,42.31194023636352,612
YllrAmXfrME,4841471,4.50276372614852,52.11122817837802,696
RycMNSM8Mns,12882648,1.990041177869643,32.664635407254785,643
rRbHTeAcJLQ,17406318,1.82428012633114,30.15933639727828,430
JnuNKg-r_P4,6696177,3.931646370757523,34.44009917897929,689
In7FBG6rPw0,6565181,2.351039521987284,39.93857899728888,736
CDJMcoeTYN0,9945599,1.368243380815977,26.566725644176888,778
XRrBcxsIVeo,6694324,1.268387965685557,42.17692480973434,393
eC5bgxkxEYM,9154090,1.1144745135780836,27.63005388848045,723
45eM2cd8Grk,5585973,2.599189075922852,44.638060370145006,716
Se5b8FSrLGM,3153212,1.2961386674920683,30.289114718579025,638
a6wJxjePPCA,1166706,2.6887664930153785,55.26070835326124,171
Omm7T5GZatg,2873597,1.1689182581969566,38.66512945273816,424
kGWLrONk7Rw,1952985,5.525388059816128,47.24716267662066,277
tFuYC2uaKGU,4107080,1.6310858322701287,37.1422032198058,457
ri5p6WM6Jf8,6196546,0.9151872672291952,26.60950148679603,717
W0kjpdcT-Yo,10306801,1.221038419195248,29.04431743661297,518
ZWcqbZc9CfI,2717960,1.7973038602481273,36.41959410734521,434
gML71RXkMNE,6991351,3.246725847407747,48.335007068018754,582
zGUeuk--0kc,4624758,2.6038119183749724,65.12254262817643,184
07gjpwfq7fc,3558478,6.067200640273735,48.103149717379175,816
AZngynzkNQ0,14841468,2.1930445155425327,30.71481877668705,601
2StIQCbKo6Q,5487840,1.370484562232135,23.577764657861746,863
llkIkLRF26M,3071499,3.636660796568712,50.558375568411385,257
Mg0X8ENw2js,3282578,1.6420021093177375,46.895763025280736,584
K2972jP4ntY,5238717,3.409422574267708,45.73123533872893,855
Bf2Pd__zq8c,4384648,2.045774255995008,47.023843191061175,602
CnV5NYy8bAQ,14326986,1.3780288471001507,26.456018034777166,765
KPrvpaGF6Lk,2553788,2.201044096064356,34.96531427040929,897
63ruIqgxQuU,2358500,2.861988552045792,46.59317362730549,391
_8iQoimAlqk,5620701,1.8914010903622165,37.539267788839865,636
hsFLMjlgR_o,19124519,1.9900108337365243,33.94286674608653,859
6Un57W0eN1o,9563009,2.449542816492173,37.67172027130791,335
6J8JDNlkrco,5506923,0.7726637906504231,24.435242693605847,627
vkvTpmQ7M48,7575240,2.117820689509508,34.27138942132527,688
9iIwCPXVDlA,13411371,1.5195314483508062,33.92061855570172,239
xyC-bCMjZs4,2962846,4.411974162680072,55.48887792345603,362
B_PFgg0QnVI,4956242,3.9334237513018935,38.86271090071873,1310
tfywWEEsy8Y,3476685,1.5917461604948393,37.70660845029101,284
ICBJSNvi3RE,4265903,2.2843932456973355,44.4700688224744,547
m7Lb8cVuwtw,4448081,1.4046506796976044,33.38136153545765,512
pJKjYF88XMU,7537657,0.9898301289114112,26.76720365492885,739
HgPmSTRCMp0,4198921,3.3103742604350024,60.81276594629906,452
FxH20-Us2QM,5556733,1.6353134116755297,37.00501715666382,329
Jm0sGN471tE,3624268,1.4700899602347288,29.779530652810443,677
H1uoUJXC4fA,16010,4.934415990006246,78.95065584009994,128
ywkkTeP_obY,288589,1.472682603980055,50.72958428768941,2629
fz3ayyI1kiU,92168,0.954778231056332,47.14217515840639,260
YDrw4jNTxpI,210826,1.2237579805147372,43.72325993947616,922
dqE2KCkas2o,120360,1.3044200731139914,62.59554669325357,236
l5UW76dMdbE,266236,2.2611517600925493,56.47996514370708,1108
pe6lnxZ9QbI,105199,7.813762488236581,72.09194003745283,222
h2BBTH9ZPJU,125547,1.481516882123826,51.2636701792954,350
k7tws4a7HLE,124084,1.4828664453112408,38.095161342316494,502
ZVbkHX-P9Rk,148839,2.6202809747445226,48.38785533361552,85
zdLfnrCOhHs,61605,1.7693369044720395,61.32619105592079,221
IaZSmxmxWl4,420396,2.300212180896108,41.5346482839989,111
O4uXcGhiLbo,356980,3.039385959997759,55.07031206230041,118
N66TQDa7ym0,138574,1.5010030741697578,43.22600199171562,216
HFyzX_-0EJg,36042,2.580322956550691,40.36956883635758,61
WXBHEHrm9v0,1352453,0.8222097181935343,39.219847196168736,2109
txqKuqhnaKQ,66552,2.4642384902031496,83.76908282245462,254
3nfvjwQ2BhY,136671,1.5877545346123172,40.5279832590674,302
ehTeymh1xgg,328641,1.424046299761746,40.59444804513132,436
bvX3oinPTCg,791814,4.248472494803073,82.23017021674282,307
3kDdr8HBX8U,589840,1.2088023870880238,39.04448664044487,529
PlCHRkH9tEk,116207,3.691688108289518,51.92458285645443,91
oglws2QISVk,89189,2.646066218928344,30.934308042471606,145
0qKRYbagEzA,65625,1.782857142857143,35.90095238095238,287
765samey6MQ,189763,0.779920216269768,34.32702897825182,301
K7ttuFXHpwk,305520,2.412280701754386,50.8968316313171,247
9Nzkwl19KYE,265661,0.8958785821027551,37.43492646643655,446
UJtWj7cSH8Q,121559,1.6535180447354785,59.32921462006104,196
NarEddGJPFc,145806,2.68164547412315,40.629329382878616,349
LENSqVW3Q3k,91167,2.0511808000702008,42.78960588809547,169
guUXnvUws5g,298425,2.007204490240429,34.836223506743735,449
8_SYzil1e-Y,101579,2.175646541115782,35.440396144872466,101
DuQ8AqB_7jE,46617,1.6303065405324235,40.800566317008816,384
iJQ93UuhkLA,195577,2.0298910403575063,34.073536254263026,160
VGViRoSBlcQ,67356,1.3658768335411842,37.76946374487796,196
7j1f_cVTo84,46306,2.181142832462316,39.13099814278928,127
9EbvU8OZtqI,2520526,0.8541867848218982,32.85385669499144,1879
wTOVolIMwcg,63932,1.7205781142463867,44.23449915535256,305
Wjb_bHXIFDk,668173,0.6914376965247024,34.44018240784946,562
m9zvCz_0gj0,317293,0.7847636096604715,33.785806809478935,207
HfpR5FFg4Yc,79858,5.822835533071201,40.9101154549325,323
nRyrfhp5iP0,204330,0.6949542406890814,35.36436157196692,256
XNjwTXvfXxQ,268898,1.1268213225832844,32.94557787711325,506
hjmiDzLJ9VQ,1722646,0.5143250557572479,32.99575188402028,250
kexZC6icLK4,234326,2.061230934680744,34.80621015166904,96
oPW01d5shgI,82645,1.2462943916752374,49.51297719160264,224
qaR8rFsWoEo,196250,1.803821656050956,64.22929936305732,374
0Cm-cyNJGlg,563233,0.9196904300706812,37.03973311222887,779
1NGWhrrCnf0,146595,1.8008799754425455,36.69292949964187,255
KrbRCNkL0aU,414655,0.5715594892139249,36.06612726242298,244
7MbEyGRooBU,562472,0.5138033537669431,37.24985421496537,2508
Bj5rRevy7Ys,617201,1.62507837803244,30.97694268155755,697
GGqvvOYwiD4,74052,1.6474909523037866,42.416140009722895,190
xtvD3YCSh_0,708149,0.8712855627841033,30.37213919669448,222
FMGWVdmRSpA,300326,0.8590664810905483,34.90540279562875,455
z4uAd1g9BKs,303433,1.2358576687440062,57.241631595772375,225
FDjXNF88e18,145932,1.0347285036866485,40.3338541238385,293
xFtlkvGE3OA,541888,1.825100389748435,57.78131274359277,2092
JzFuJDLd3cg,2053770,0.792688567853265,30.595441553825403,633
uDIvjDQVNk8,94124,1.6786366920232885,30.916663125239047,108
VbF1AJPqP1M,546631,1.439728079819842,53.50044179711725,246
jAcbNm-6PEQ,2929667,0.6280577280626092,33.23039785750394,1449
lWsQ893GVPA,81548,2.4770687202629125,40.883896600775,967
kuhWCCvcO6Q,367519,0.995866880351764,23.111730277890395,95
jKwrYS2a8zA,1003752,1.5222883740206743,31.674158557093783,553
vT-zZsjwZKk,2310155,0.7402100724843138,43.46764611032593,1482
fnWlNnV6xFA,735437,1.3189437028596602,42.78136672481804,434
eqZl13hxZPE,129472,1.0581438457736037,56.11251853682649,271
Q9s7Ac3ZehA,748622,1.0819879725682655,36.28132755916872,506
j8Ttyz7DoKM,645753,1.914044534055591,31.92087377062128,623
oDRdYa-WWAc,820722,1.5535102019928797,32.65295678682916,632
Uzbu8ojDPx0,119445,2.5116162250408136,51.91510737159362,118
mPsmNFI5ZPM,3544447,0.6559556399065919,32.40308008555354,762
xzhhbvUIWEs,1418394,1.0314482435768906,46.53220473295854,2067
MJlVAIKb6o8,1543847,0.8174385156042017,27.13610869470874,599
To3HYuNJ-9k,511368,1.5781198667104708,34.92201310993257,104
E-Hu3jsFw_I,1378395,0.817617591474142,37.42033306853261,614
eBLaqloc6so,783503,0.7466467901207781,28.267919842042723,296
d_K5nk_UJFQ,309544,1.0757759801514486,45.59933321272582,284
XzqPGm0wVzE,637923,0.7477391472011512,36.53889262497198,447
qmqI_jV-KZE,774222,0.5360219678593479,34.07420610625893,267
HIcSICD43ZI,203559,3.006499344170486,54.99142754680461,100
MVhKdGcL_Z0,379701,0.9612826934877706,36.61565284263144,280
bJnp6mroWU0,396088,1.017450667528428,40.334471127628206,292
p_OGX8BJok8,329763,1.2008624375687995,34.93418000200144,390
CZhARwkwag8,648385,0.7217933789338125,34.5396639342366,270
onNaQtnDM6Y,672023,1.0163342623689964,32.546505104736,501
xHqPgMzPXkg,640604,1.0833525859969653,34.52522931483413,601
t0xELMdGYeU,794684,0.8443607773655943,36.20810284339436,396
l55WFSDc71Y,408453,0.9425809089417876,43.78227115482075,219
88Na-u0aFBI,637539,0.9991545615248636,30.90163895855783,300
3oBeO3tg1To,1026658,0.6448106380118793,31.02396318929965,335
1hEECLG_ZWA,499342,1.017338817884336,33.27378830540992,332
rkqfxTqIOds,1250471,0.9492423254917548,39.937751455251664,483
ix5MyWZWA2M,896660,0.8988914415720562,36.51997412620168,273
12bkWtxHrvQ,1005364,0.7270998364771366,30.523273162754982,259
L7vkadQZbeE,2075092,0.7069566072251254,31.00922754268245,423
pG8gl7q_ohk,2776598,0.6637619129596722,36.28613144574764,496
fUiiJPq5SLY,601810,1.0784134527508682,35.73054618567322,301
a6q9677q2xM,707628,0.9878071529108514,36.50646950092421,245
-g8DQSjFasE,2729301,0.563514247787254,31.12994865718365,364
K-lHZEqnXKo,857336,0.6858454561572126,39.45127697892075,164
sI1SLHEC98I,2461482,1.7489463664572806,46.354188249192966,450
nMYdNSiFJ-w,426344,3.060908562100088,64.77867637400784,300
CMkYw4dp_NI,6827231,1.8389593086860545,38.62224670587534,431
vQa65UwxCGU,359512,0.7565811433276219,32.14079084981864,1140
ZI0w_pwZY3E,4734974,1.895047364568422,46.97491475137984,339
BA6pchSJwuY,280590,1.2117324209700988,37.76684842652981,222
-dszLeJ1amE,309233,2.1149101163200563,59.114001416407696,194
Ag86dYOG9iM,1582631,1.4823417461176989,44.91508127921164,728
C3-vWRxSX9w,255769,1.7984978633063429,68.06532457021765,201
LTydy0lH33k,1570761,1.500546550366351,50.107559329522445,246
UYs6jDLg_48,197269,1.3788278949049269,53.82498010331071,219
Ni609yqZd9s,1101557,6.232087853828717,58.54712919985076,191
D6uh2k-59dY,248680,1.4999195753578896,50.60720604793309,171
5tzY4y8kQ2I,274430,1.4357030936850927,53.62387494078636,161
fHP3EFvD8i4,830476,20.87597955871091,73.20861770839856,127
fHjbDSOmeiM,797152,8.500260928906908,60.4640018465738,387
RiYq8AQG9uI,720810,4.879233085001595,66.5778776654042,172
ZpMJjvhTi-8,606125,2.153021241493091,54.15549597855228,325
-ZNfeRnlue4,59983,1.317039827951253,20.03901105313172,11062
xg1ShXqTNkg,1332412,0.6086705913786427,33.4145894813316,970
UMZyZObOB54,586990,6.795686468253292,49.803233445203496,177
AsM1KDn0qGA,806859,4.842233897124529,51.8095478887885,1994
SljBKlQvIGw,515062,1.7493039672893749,42.0900784759893,253
Yw5FkoQcXlY,1124052,1.209018799842,37.53118183144552,298
rBG9qrEhLVA,364457,5.188540760638429,67.78851826141356,322
uyghEQ8N3Hg,229218,2.617595476795016,53.38585974923436,276
v4yY3R21W1U,262160,2.1132133048519988,41.88663411657004,254
bxgg_kW3QLU,618544,3.5373393000336275,83.64158410719367,205
IMWwMopfK7Y,242753,1.3923617833765185,47.62454017046133,280
