Video_ID,Video_Views,Comment/View,Like/View,Seconds
rJyhellhFew,286370,3.495477878269372,49.519851939798166,201
ADlSydMZhIU,498414,1.5127985971501603,43.02046090198108,208
4wuDbY9_IOI,224754,2.651788177296066,54.544079304484015,190
gNZbzoLkHBw,569630,1.955655425451609,57.47063883573548,295
-I-tE0qhe6Y,328259,1.4653063586984667,47.952988341523,210
wVS5BMH-Fu4,3324321,1.3801314614322744,45.77325715537098,253
sDZyBpdKm8w,414569,2.20228719465276,51.14709493473945,222
A9xD4D-Qdg4,740872,3.6551523070111975,42.67538792126035,2132
Z36OznHFIt4,6381577,1.2652045097943658,42.42932428771133,469
Vky2la2Wseg,402985,1.340000248148194,49.46586101219648,204
ReGERSthF-U,2228505,0.6515578829753579,34.73180450571123,513
PqOols0GEjs,426792,1.316800689797372,35.26776509400364,206
WO7m1ulSH0A,237114,1.071214689980347,30.03196774547264,277
jTNqHT-4kHA,384939,1.93277376415484,39.96737145365889,302
JJM2VXjFt7s,2088586,0.8584755427834908,27.652201058515185,2308
YkbArlB1FYA,204222,2.369969934678928,35.04029928215373,1148
GYefeFjACZg,272781,3.629285030848923,46.74812395291461,227
7pNezfD7CLw,374545,2.4109252559772525,23.957067909063,2069
Gm9d2y0Y6aY,638361,1.0104000714329353,35.76972904046456,281
9PkU0I21zkk,1527048,0.5127540195200151,32.01405587774582,350
B8R0oDUY8vo,316707,3.4069344851866235,59.96078394225577,259
2yUojb6uGO4,240369,1.9054037750292256,36.19435118505298,1317
Q4H6Y4KeVoI,613556,2.182359882390524,56.59141137891244,157
aliY82008tk,7323828,1.3434231388284923,45.33762944733273,244
yyDxwwn12Ds,749545,0.5363253707249065,32.887952024228035,276
x2ICR5T5270,975298,1.1596455647402126,43.43800561469418,248
EKrA1qb_dtM,283542,1.6822904543242272,36.63654767194984,203
Jmm2OQy2oac,993202,0.66653107827008,30.13384991169973,395
zbZZNYHT2ME,184580,3.0555856539170008,59.4918192653592,172
Oc4yXge1T-Y,4212241,0.8551267603159458,38.89544781507041,1508
NFkEMutqQwc,1254729,1.7565546026273402,49.50471376687715,144
X4w6E3MuWUA,921456,0.860594537340904,38.237311385459535,353
RAo-IarWlmQ,273599,1.5387483141385752,45.86639571051064,188
8vBADy56i7U,295370,4.242136980736026,56.08897315231743,192
RGQEw2QXGbs,271738,1.5566464756493388,35.39806725595979,200
l68A8oNR5Rk,1390752,0.7923770736982582,28.83907411242264,406
YHp6F-yoz2k,342093,2.1339226467656456,45.77117918226915,246
rzOiHofgktY,272549,2.428921038051873,49.004032302448365,267
88KRxVqpRc8,444816,0.6721880507895399,27.71707852235531,334
GX1XW89MY-E,793817,0.5404268238145568,32.54402463036191,319
-iDtDPergsI,435776,1.5306028785431047,40.62867161110295,214
6F1UHDl09Rc,1059465,0.4171916958087336,26.021624121608543,311
2Oers1pRRK0,966291,1.56681579358599,41.60444420987053,248
aI3sCGdLlvY,136665,2.7439359016573373,25.171038671203306,1191
i80JioXMpYw,426902,1.1431194981518007,40.55029023054472,208
DcX_lXP977g,5639937,1.071288562265855,32.100713181725254,553
BE_b89Xle_0,519780,2.2163222901997,40.71530262803494,214
NLx6xu7ZUNk,234185,3.668040224608749,42.06503405427333,283
MDdHYjb5sBk,5912031,0.9473901608432026,23.65599909743369,3055
saPqV0vnqGU,463297,2.3419102649056653,31.13337664608232,247
OZ9ZGGMaQm4,64281,1.368989281436194,33.54023739518676,378
nWP0yyaGt7c,430536,1.1520523254733634,45.0345615697642,280
dTs1Q2VYYSU,347831,1.739350431675153,30.23019799845327,1155
tIsXEkR5OVs,5167531,1.2251498829905425,36.51531069673312,398
ebgGKpYxeLA,308777,3.4879540898447745,40.90006703867192,216
t-O8hYbieZE,3978119,0.7945966422824455,19.55220545187311,3873
CaPZuhUX-8c,840241,0.7581158262926946,28.39542464602417,334
UUulghYen8c,710176,0.7800883161357185,33.15797774072906,201
nP_udc4pMfQ,1420112,1.1724427369108916,38.53921380848834,245
KasnBzZnCxc,213319,1.0078802169520764,30.508299776391222,392
QOifs5cVsyE,463610,2.653092038566899,46.530488988589546,248
WeRowun8STc,336036,1.4046114106821888,43.230487209703725,259
pFh84c2ixLQ,170925,0.9360830773731168,31.17741699575837,161
rvoJXBqLILM,3941449,0.8306589784619819,26.261154210037983,2948
IJKR0O3BfOs,218450,2.064545662623026,36.978713664454105,1205
m40NZB65ECw,324074,5.6437727185766215,46.35978202509303,244
j0YxEfNQxt0,570511,1.4951508384588552,34.71624561139049,301
rces0ceYbTQ,238283,1.3723177901906556,33.0867078222114,231
zYQNLmqahWo,1220141,1.0515178163835164,29.92932783997915,861
nchEYmR0fOw,967090,1.102275899864542,40.04384286881263,156
RHYGUcISsUU,1358753,0.7499523460113795,35.74012348086812,268
zVnXVnbcnsk,823667,0.9700522177044848,35.8275856626525,260
Cxqca4RQd_M,41715216,0.9573964569666856,29.30467865730337,635
vAHhwBEYdj0,318202,1.0590756814853457,38.30271337075191,282
2POq39ce_5I,8055390,1.053083711651453,37.57819298631103,340
6NtZn1yaSe0,342195,1.7504639167726004,40.78376364353658,256
dHeNmd4nUZ4,145801,0.994506210519818,33.545723280361585,235
7TBCkgJBt4I,253889,2.6074386838342742,39.09188661186582,1332
x69aifPfsfw,479432,0.9970131322064444,32.55310450699995,253
BwZNtfgtqU0,795741,1.070700139869631,35.32933454478279,321
cL4qwDE57AE,193460,1.1371859815982632,34.9064406078776,221
GhO_OKqA3Ag,1028878,0.0991371182977962,2.0857672143830466,104
mbH81YmhEPE,988909,0.664368511157245,29.9461325561806,303
ouRUVCo-FQc,830674,1.0509538037786184,39.23079330760322,287
pzM_ab4bypY,731690,0.8637537755060203,33.296888026349954,171
B9UgX9RZBGs,129793,1.5794380282449747,32.544127957594014,237
V-6m0jW0X9E,9976740,0.6674524945022121,33.95918907378562,1446
k41qCG6tlpo,183029,1.8248474285495744,39.64945445803671,225
5MeXoUrz8x8,275647,2.107768268836592,41.1141786415234,259
CGRQsrZKnZw,143214,1.3336684960967504,34.87787506807994,269
LoWJVJtTi_8,438539,1.1469903474947496,39.56774654021649,265
eIIlj_d454M,264958,2.5739928592456165,46.871579646585495,206
tpeiAHtz2oo,133413,1.5365818923193393,36.42823413010726,207
CkCaLQbLo3Q,415277,1.264216414585927,40.5054939233331,181
Kiuen6EBWT4,713211,0.4556856245907592,27.043890237250967,336
Nq5pA5ngog4,377513,1.0092367680053402,38.562910416330034,295
0pTnDmJXKHs,151903,1.5865387780359834,37.523946202510814,240
t3Yjp0RmT3Q,888186,1.347690686410279,33.871283717599695,333
xcYwGc67e-M,551133,0.7148909609840093,26.681399952461565,324
qcbhGaLDEFc,529526,1.0141145099579625,40.03580560727896,212
zfY0U7wM03A,498420,1.85586453192087,35.61253561253561,763
tw5fqlckN3s,1353064,0.8307071949294342,33.98656678471972,255
da1cFogm30c,131529,1.1936531107208297,33.21700917668347,189
9LHi8rg6-_0,107527,2.2877974834227683,31.92686488044864,100
-mFcW3e82zc,902662,0.637004770334854,27.596154485289063,430
BoTiGNtG244,809388,1.3812905553331654,35.60344358947748,223
uYGFEF6pmHY,711874,1.4567184642226012,23.91715387835488,131
xSpVvMyfprc,374866,1.413838544973404,39.728863113752645,220
8Js69VM1H4U,155592,0.2892179546506247,6.594169366034244,3809
mAaOkZ8mBT8,149599,1.631026945367282,35.147293765332655,160
J8x-xoDeJsQ,8075077,0.6672382195240987,31.273385999910587,1567
ieIzMHoXzw4,939998,0.6691503598943828,28.10112361941196,390
tDpMboaONuE,649035,1.6316531465945596,44.014575485143325,191
6MeCvwr6QAc,496653,2.549063430604466,21.78784785353154,103
_e7XXe3Kd04,583578,2.529224885105333,44.85090253573644,342
J5nlnc3oykg,13268,4.3714199577931865,21.329514621646062,2929
1WXBYILBGk8,218224,1.910880563091136,32.96154410147371,207
_VGA5gVGx5Y,469302,1.7557990377198478,26.121772334232546,372
qtkuWMPi9dE,665712,0.8261830941908813,30.41555507486721,321
q9E2CS_jhuI,298403,1.417546070247283,41.20266887397245,218
rmYC3XrhiTE,18038,0.8870162989244927,9.70174076948664,3197
netUeZ5lapI,441405,3.45487704035976,25.69295771457052,189
kmzMsSrpAC0,102651,2.2990521280844805,22.98077953453936,639
xiebzXDCDGk,13073,1.3768836533312936,11.474030444427443,3942
IgX0KoJPwwg,260918,1.2302715795767252,41.1891858744893,194
mKwmGL2AuIk,401726,1.7549274878897556,35.837859635672075,386
QynCvny8ikQ,3502342,0.7118094121019592,34.683648826984914,422
ghC6t4_f18s,299579,3.56166486970048,55.541276257681616,129
wcDHsmGsHJM,466528,1.5990465738390836,25.77337265930448,152
WDq-KdSy0VA,45124,1.3739916674053718,27.745767219218155,3812
CPe7tXfVIVI,562511,1.7528546108431655,42.50939092746631,238
EAq-r2dm9Tw,400121,1.3520909924747764,34.71199962011492,403
3OzVDxmrfxk,1003842,0.862685562070525,30.93813568270704,324
s9E2zJm8FY4,10814,2.219345293138524,21.08378028481598,3295
FAy7-kkfHsg,396246,5.218980128506029,31.9220888034201,182
HWS5HE26f2s,190145,3.38688895316732,23.124457650740226,677
zjGk6iaIffc,8412,2.377555872563005,21.9923918212078,3498
zNJmQ4TNhFQ,960643,0.8744143245721876,35.085874773459025,279
466E0wbvmKk,402492,1.1726941156594417,34.3659004402572,361
AXiKlkQMass,308867,1.2270653711791806,43.01851606031075,209
7uPZO5N2KWo,449289,0.999356761460886,38.05790927443138,261
1Vgotb7TUBM,457711,2.997524638909705,32.232129007168275,157
-Uobm-Bh3bk,10122,2.963841138114997,22.62398735427781,3837
P6AaUM_xnUw,199527,1.9295634174823453,19.651475740125395,725
jeqMQ4GrpJo,881424,1.3058414565521248,36.72693278149903,228
HjSI2ZBt2q4,424205,2.2842729340766845,37.63982036986834,428
ZE6BCfHhfzs,256879,1.5844035518668322,50.76709267787557,204
W-_kZFU4qsc,311560,2.62549749646938,60.43779689305431,174
9T91h8qtGz4,744028,3.103377829866618,32.24744230055858,191
A9zmDgYNwn8,5815,4.299226139294927,19.08856405846948,3379
T6DV-cI3I_s,6204,0.8059316569954867,17.891682785299807,3337
XLVVnzFXKiA,322110,1.1300487411132842,19.872093384247616,721
C7l1xxZ2oe4,1671209,1.2966660663028982,33.96941974343125,296
SQGlCjzIPCc,564397,1.4457908174565066,30.225178376213908,818
b6HJjay8niA,1122484,1.574187248994195,38.91013145844395,242
guSpRAI3RyY,40488,1.1361391029440822,18.054732266350523,2895
TPcmCpbiDiw,537443,4.567926273111754,38.78736907913955,149
wl78cWXN-JU,134671,1.4256966978785337,29.28618633558821,138
ArWgu2Th1n0,268868,1.6588065519139503,45.69900471606885,268
B6B6UcX6MvA,10617,2.6372798342281247,34.66139210699821,3403
TK9dRFvm2Fc,133076,3.0208302022904205,25.819832276293248,695
GOvNjCdR8-g,418125,1.4756352765321374,39.0863976083707,311
czgaYCUr0-4,459581,0.5417978550027089,12.385194340061926,89
ImYFrKPHinI,785034,1.948960172425653,35.38827617657324,250
nGWsVXkx09c,31018,2.5469082468244246,24.59862015603843,3950
fbxo-w7kT28,1597722,1.8307315039787897,27.01033095870245,161
ddE2tsQ_2LA,4819,2.490143183233036,24.90143183233036,3228
nfNKH8x1yeI,485891,0.6894550423860496,24.01773237207522,148
S195dc3-8D8,592367,4.799389567616021,53.74539770108733,245
OCjN_yBkyDk,3544198,3.9498357597402856,66.11171272033899,1254
nbHGAu9Kn_c,2859199,10.27035893619157,86.65958542934577,636
gF-XOv6ajyY,4586317,7.471572505781872,86.941657107435,571
DAUqqz-xaJ4,5598308,9.743122386263847,101.34704985863586,1161
w3gXcIifc3o,8321295,9.31020952868514,79.61633375574355,2794
i3H136iSDu8,4637513,14.45451473667028,80.64753672927709,2237
Gld72uZeKAc,3105636,12.543002463907554,59.97773080940587,833
TBql5f5ipDI,2945795,3.3243996951586925,48.782077503695945,1048
jLIPA621fQI,4969577,6.234735873898321,62.29403428098609,945
jrHz8Bti6FY,9139876,1.8378805139150685,40.378665968772445,1186
JNpKUp5FTeY,3988294,5.437412587938602,62.49764937088389,794
OX_Bini29kU,13090427,3.042375928607982,47.23421168767069,618
gUU1HOj7o2k,2823426,2.946420412647613,45.75469659909628,787
S9rw7H6Guc0,3106211,2.8867968080726003,59.65370671857128,461
Mtl-Lc1y4YU,4420919,2.720475086741015,43.43689626523354,759
CiHUcQG7bH4,4392096,2.6003529977486832,53.838531762511565,983
AU4fXUVd3o0,4095771,2.5106384121573204,50.01475912593746,605
IKjK9_pTjYk,5758113,2.7048791852469725,44.191560672741225,823
yRXWYrgoHg8,6606362,9.13286314010646,43.69015806278857,956
Cylt4QXHuaI,4009883,9.901286396635513,78.50752752636424,991
BuEgzFAM6Es,8693630,4.757276304604636,61.8593153837925,711
HE2Jg3GXH6Q,4464968,4.7686791932215415,50.75825851383481,762
jw7LD2-gg14,6571992,3.398969444880639,49.53566589855861,803
3ewyEF3Wd9M,7831803,2.689802080057428,48.543866591128506,804
EtgxTKuN018,4428982,9.838829780748714,85.48262332066375,606
rQM4-zbS9fc,5717762,6.384141207696298,55.66950845453169,845
8o12WrHBhU0,6626155,3.6239719716789,58.32583149654664,887
kykfP6T09xA,3644863,3.2017664312760177,77.8542293633533,486
GzRw4l3JIbk,2530167,4.672023625318013,54.45332264629173,877
e2SUGfXVy4A,8615115,5.497430968710226,55.55514929284171,1069
wS8a5as4d-I,4872938,5.249605063721312,66.57626261610552,557
leeXT7b31MM,3830729,8.381433403407028,66.35290567408971,435
JN7qaeiRq8U,1776848,6.447934769884649,48.112725455413184,160
JfsxLhPn-oA,6827393,4.07725174162378,46.49461368343671,432
gim3d1qlZog,5553141,3.914361259690687,38.35829128055636,791
XdkMrDmODtw,3357914,5.399780935425982,76.40517297345912,303
OgHct5RkRwE,11488370,1.995409270418693,34.704836282257624,843
j5s-s1oGzVM,6058352,2.510748797692838,41.304466957350776,745
NvdDKjy-87w,3799838,6.330006700285644,80.67896578748883,390
cyIftAPf7kM,4856540,3.523702059490913,51.51671766319232,607
PSFs8QRPEY4,6390811,3.839105866219483,38.2414688839961,623
GZPuPoQe_3Y,5542581,2.134565106039948,46.50378587160025,398
DK0Ej9T3vfY,3695713,9.023427955579884,82.53535921214662,372
iL_wGOJAvC4,3079285,2.223892884224747,48.248213465138825,582
vb97DrNDSfM,2529538,3.4824541082205527,66.79322469162354,247
zlAqizx7Lf0,5681567,3.516811471201519,51.4384499909972,666
SV1ho61qaG4,5883271,3.391650665080701,57.205761896740775,607
wLjza0c-ykQ,7990984,1.7581063858969057,32.09141702698942,812
_HEjlT8DWqg,3297132,3.74901581131723,58.73346896636228,499
EhL2OWXZ26s,6782341,3.549069561674944,39.42060713255202,694
N3Dlpky9ey8,10256154,3.7529662678622016,46.885118924696336,1043
I5uXtODq74w,3968926,7.304998883829025,73.43775116996386,563
5uXsCaakZD8,7150130,4.373906488413497,61.21231362226981,782
-OProdXkbYQ,3563646,2.5504777971773853,48.4905066328137,393
f_F0ZZbcugc,10098617,1.9411568930676348,37.748139175889136,762
3C2OUQL6_yQ,8083083,2.2206873293271885,52.905927107268354,492
pj8n78AuN3w,8259512,2.87971008456674,71.41075647084234,400
XvYDPHEJ9Rg,7792167,1.921801727298709,39.25750051301519,708
CXUs5FOo-JE,8097633,4.126020529702939,65.49049580290932,828
9eN0CIyF2ok,10376114,4.839962244053988,70.74681330602189,1024
WXEdJX78L0I,10127646,3.550479548752,32.50034608239664,766
aGAxKpNWIA0,10137503,2.414203971135693,41.11614073011865,660
63OyhcOnEaY,3633736,5.68203083548172,76.8217614047911,348
RcRsHhsuhHw,11277541,3.693269658695987,42.79443541814656,981
8D3uG0u2__o,7489583,4.659004379816607,45.15738726708817,615
Mdi-ZdCRfBs,6591141,2.6711611843837053,42.88104290289041,560
j39XXH-hCYk,6656579,5.026155326932948,43.28664919322673,678
0Tbn_pRG07E,4006399,8.305962536432343,73.6292116686331,514
kNVf6_BjzjM,11691674,2.1168055147620435,36.42882960985741,705
ybCeaYsrM6s,12329762,2.609944944598282,38.51282774152494,774
uowrZJV6jVs,9940638,1.1309133276958685,27.319373263567183,635
ipQKBwQxoeQ,5469256,2.336698081055266,44.067054092915015,734
Ec1syKOdlwo,7495578,3.875885221926848,52.95588945909175,1063
e1mz3HRpNh0,2641245,4.194991377172507,52.23975814435995,536
G1NCwU4advo,2649258,3.317910146916608,49.94228572679596,607
Tn46t8NksX0,4028543,6.398094795066107,63.07218267249475,759
IP4F4p_fDrM,8871269,3.731033294109332,117.71878408827418,902
GH0wPmLIWow,8219649,1.5089452116507651,31.115440574165635,738
VQTfyuEdNfo,5168259,4.400708246239208,45.41471315582288,1436
wR1cR3-lauA,8427560,3.2056728163311803,40.46426249115996,791
Q7wwtmfBuew,6105821,2.34530294943137,43.024353317924,846
lfvkbZ1tLOM,8741083,2.431620887251614,26.53206702190106,704
eU3WlB15FQY,2499411,6.005414875744726,74.90244701651709,491
ti1ar3HAyic,4647069,3.638207222660133,43.20206994989745,724
NgZM-05i6kQ,12015617,2.546602475761336,28.811254553136973,1094
701xgdCzExo,5985597,2.918505873348974,38.83656049680592,610
NmPcx3CM-9M,5725423,2.3699558967084178,46.21737118812008,504
APC3yUn77Ns,5032548,2.7655970693175704,64.08701914020492,488
3nYOErXbzcw,3887025,3.725985811771213,71.225937574366,646
m40bWgWH8Ro,4632592,5.065198921035999,68.03189229701212,446
qwVwPBKiZns,5951269,1.783653200687114,37.19021943051138,619
ElKIiwNqpxQ,3252091,3.2665137599163123,48.22435780548576,625
JLNSiFrS3n4,7327885,3.2114314021030625,61.8523625848386,496
XRXr7zB5M2A,8408364,3.706785291407461,56.78250846419113,834
3n8B2CXa4Uo,7233819,1.896093888995564,35.28758460779845,281
qjYxXg4wZDg,7936276,2.4695461700172725,45.169170023824776,810
uqWUfTsEEOE,9424581,2.3428097227876763,30.984189111431053,822
YTBJxZx3AZI,10381991,1.9973047558989407,56.37386894286462,816
fBWf6Zvn0jQ,6633600,2.665822479498312,31.76480342498794,789
YbbPeliN4tU,8739851,1.4167289579650728,32.66874915830945,886
uKt7BMUy-40,4660776,2.9059538583274547,34.58479875454216,753
9HMzwFl5OLY,2441306,4.173585777448628,77.45690216629951,781
gherdHE_HDo,13066138,2.1985838508670272,41.68270685645598,1015
levGiU1xL28,7955118,1.963138698885422,31.043411298235927,749
q7Gh_-KDXAk,22544305,2.3548741023509043,82.1254414363184,1026
tT_H_LcXyeU,9165130,2.018847523166611,28.95714517961011,767
n42JN-TMSkk,9370637,3.2564488412047123,116.2172859753291,882
HkuZ_8KnCzg,3351792,19.48360757469437,179.58870956192985,486
mIJ167wCUgM,3758012,2.700363915815064,42.73376455423772,367
DmX9aoOVFoA,5092177,2.902491409862619,52.60638033595454,702
u0FE_iXC-OA,9966688,2.0067850021993263,27.60545930604028,915
YMOLmbgAmsY,2045023,5.497737678255941,58.56071056413546,411
ipTJNNvW-Gw,6133169,2.048696196044818,34.087272012233804,681
7yLeTi7Xmko,5989601,1.981434155630734,34.10778113600556,489
czpyiqUvfiQ,3194768,2.770154202120467,50.42932694956254,536
hvkijz4ITuA,2867503,2.841845326752928,39.79838905138024,539
WWPxoj9CrsE,2353326,4.15539538508477,63.251755175441055,1203
OuGPvlCVsqo,1276589,3.7968367266207057,56.19114687655933,439
_OG8tqbxLR0,4764670,2.7760579431524115,49.905449905240026,603
7Q23t41UnZk,4543207,8.131920909612967,43.67663634960943,1257
UkvwKDTS3Bo,5879484,5.528206216736026,49.04103829519733,479
PjTc-EiwHqc,3862398,8.47012658975072,55.43732158104887,414
tethcTt1k18,3853842,5.857271782288947,45.2792304406875,994
WkbeA0Qc2aE,4772183,1.926162513046964,28.12716947359312,665
p0vXpNqCuQY,4554973,1.9688371369050923,39.79584511258354,610
Jyge6fuXjbc,3980045,2.7972045542198645,34.832520737830855,1165
m7E-NFJaAgk,3923764,7.6347609081484,61.64183166979461,476
VDPStT65l5A,3751799,2.4894723837817536,61.60084801984328,391
r1SyxNgtgBM,7055130,1.463332355321589,27.641446720329743,390
25wZoyULlcI,3978247,3.639291376327312,49.66760485208686,464
LNmvEkikg1k,8851858,3.3629097981463327,34.89764521753512,738
xGBY3fNrYGk,10319243,3.586212670832541,34.20454387981754,799
TwArZLW3wbQ,5424910,3.316737051858925,42.41231651769338,770
_NrpQc5TlZ0,6711178,1.6111925506967628,36.08964029861821,632
tvrXHi-6Sh4,8788867,2.8960501962312093,38.10957658137278,560
UUkj4h_Tq-0,2729772,2.643077883427627,44.96456114283537,327
Kzh1YZODpZY,1751795,3.5843235081730453,66.51177791922,179
Li3_oyp4eJ4,5221242,2.0135055988594286,31.338712130178987,632
PRl1zMUKTxQ,6604638,2.818625335711056,52.43285097532976,604
hmXEVna7LNw,5714607,2.074333370606237,38.67352558102421,773
JjqjrxKPc7s,6158436,4.025859812458878,47.48088638089281,612
0Eq8gBI5riU,4379685,3.206166653537869,66.6107265705182,1056
10BxccZP1kE,2207587,4.54795213053891,47.74579665489967,674
Xtrsh4U_GCY,8406527,2.957107019343422,32.87314725807697,639
LDE5SRVyxFs,6302491,3.4713258614728684,43.662259890573424,752
hmNs9_kyHB0,2579724,4.543121667279135,56.3707590424402,927
Wt9XbFc3cHs,2161369,4.4041531085159455,60.10542392344852,157
BZ0jMJ4jEYE,8966968,1.9889666161404835,44.196655993419405,679
pxPYe7gHWa4,4248620,2.325460973210125,37.14570848887404,520
dzW-2_TP6wo,5603069,2.780975925872053,38.8619165675097,485
rrk9s0Rmrls,3624086,2.241944589615147,32.62063869345264,551
pscGUHS2BBk,9797408,2.6168145697310963,33.7616847231431,623
DdobS107uxU,6562847,2.9283023053866715,42.88078024674353,683
caVEiitI2vg,4666522,3.272672881430753,40.18924586662187,547
_8fU2QG-lV0,9853419,4.22503092581367,43.2011467288664,828
9Oqo-YmcYfA,5914596,1.6395033574567055,36.87639865850516,445
VjLI-vvuLcc,7980393,1.7219703340424464,27.026864466449208,961
ix4mTekl3MM,2637264,5.719184730842267,67.59277796989608,333
fEGVOysbC8w,7233614,3.5030898801069563,34.5702715129671,944
EBbLPnQ-CEw,7838287,2.1101549356383607,25.2499047304596,1248
H2ganadAS-4,6085691,1.0858257509295164,26.214771666849337,527
RMICTAl4LCg,5115238,1.7187861053581477,35.89217158615102,118
MqgtVpD328o,6866977,2.416201481379652,34.95715800416981,813
Dkm8Hteeh6M,29535551,1.7647884747435387,26.39080611700794,413
