Video_ID,Video_Views,Comment/View,Like/View,Seconds
d7ez-gIt08I,5811324,3.4217675696622663,33.64878640392448,411
AemSBOsfhc0,8024551,2.4772725601719023,41.646068421772135,699
8qwxYaZhUGA,5975793,1.8442740570163656,35.158346348342384,604
dwcmWhPcTk8,7272620,1.547172820799107,32.85693463978593,376
2QOx7vmjV2E,3978357,1.4405444257516358,35.27461210746044,387
LuFhH98DOwc,4524054,1.6250911240228345,47.07724532023712,177
YJJN-8Y0BP4,4834147,1.6385517444959783,26.765218351862284,510
CrKkjXMYFzs,3224835,1.2040926124902511,27.39364959757631,905
QrhnJF85xXA,4335870,2.188718757711832,29.708224646956666,629
lg2SfVD5cqk,4284613,1.611580789210134,24.93200669465364,692
ejdl2eANH-4,1447572,2.5974528382698754,33.33927431588895,636
QPCDoANDkl4,12040574,1.4685346396276455,23.38850290692121,645
4UNLhoePqqQ,5564689,1.258471048426965,26.027869661718743,432
_SLuVON8oe0,5875805,1.2747189534029806,23.82482059904984,531
dmN8wH8LyBs,5808452,1.3170462629285735,25.03386444443373,720
XRBkS-QWo6w,6789973,1.623128692853418,24.565929790884294,319
W_qePqppbdQ,14657677,1.2221581905509311,27.451348532240136,697
Dl6sPqdeaTM,3757880,1.0508584627502742,21.82134607810787,436
H3_LHq_kjnw,3049289,0.8844684777336619,30.563518249664103,357
eHp-ZEst4NE,4770524,1.336540807676473,22.741317306023404,405
LUHQnZUDh3I,4496973,1.471878972811267,23.914530952265,473
HPYvLlNiN1I,6290298,1.1460506322593935,22.99827448556492,420
2Jrk7-1YPis,6390969,1.070260237532055,27.59957058155031,329
FNIY0wwQdWI,5922007,1.1808496680263971,19.818112339279573,391
L0Cxt1pReMs,5568930,1.354120091292223,18.81851630385011,491
wYV64wOpaYk,2008483,1.0958519439796104,28.09483575414878,469
e5uwvHNM-xY,5146536,0.800927070169139,23.713620190357165,450
CwOLcab9Zmk,1082243,1.1716407498131196,23.397702734044017,65
BW5XRBmP4AY,2780072,0.9636441070590978,21.05485037797582,620
lCdHP1BBR_c,1626560,1.1859384221916192,33.61142533936651,230
FhQYnvK3khM,1014823,2.5974972975582933,30.641796648282508,337
S34_19FASHc,3715569,1.2800192917962228,22.02596695149518,462
19VI5bmDUV8,911958,2.1261944080758104,43.13027573638259,214
tVaAv0cPRok,8406997,0.9707390165596586,23.09350175811886,408
P2C_CXcQprE,5636440,1.1171945412352478,24.61003754142686,461
DWxDidlOGyg,5045163,0.653695430653083,22.97507533453329,261
c4dvhxrsffI,7264098,1.0852001170689052,23.634730698842443,340
mCYChsmqgYU,6493457,0.7869459981023975,19.244140678840253,429
UEg7qjFcGXw,5101052,2.0632998840239227,24.802923004901736,587
57XODCEgJ_4,1371515,0.7838047706368505,24.40658687655622,358
LkIpwHn5AEE,2993930,0.8914704084597836,22.015544785616232,442
zBVHl3QjFWI,2295222,1.219925567112898,24.47693512871522,466
17rZTpoXVzw,4706419,1.1218720645144429,19.53141018681082,422
JV9XUp5Rmws,5282501,0.941599443142557,20.978888598412,706
ZdbrSZPrm_Y,805466,1.3420802367821858,24.35484551799828,82
ArEugWw5IQ8,4245809,1.1703305542006246,19.35956139336461,723
YdzYeKMGdGA,629082,1.414759920010428,26.53708101646526,655
JlVwcv0rl28,6040201,1.2443294519503574,21.60077123261296,745
gu3U-pmuqPU,1681098,0.8714542519234453,21.5888663242714,318
VMaRHLMjGws,1597781,0.7929747568659284,18.955038268698903,88
4-Btkke8O6Q,15627210,0.7175305124843142,13.071687140570836,621
1ElpE-THkRE,6051210,0.8466075379965329,19.235987513241152,434
WRWrmT0ovPE,5911658,1.8499040370738635,23.81430048896604,349
Prv5q84-Ebg,3522539,0.7576921078801399,21.60401914641683,312
EMaaMq8T7Cg,3529639,2.4030786151218297,38.02825161440023,154
pDkIl3WF3sc,3364368,0.9731396803203456,20.361327892787,604
Td7TvlveSEE,1761701,2.427767254488701,29.328472879336505,1473
QQWwusO9Jmk,490520,2.281252548316073,28.81431949767593,122
WbsCmWJadcQ,2093192,0.9444905197420972,21.331058020477816,502
GUsQXymovS0,3774360,0.9026695916658718,17.563507455568626,645
aS9TgoMfnQ4,383822,1.3469785473474682,18.59455685187405,103
fQDq-RN7leA,246660,1.763561177329117,30.633260358388064,162
rr5JeJ3gzMw,534550,1.7697128425778692,27.787858946777664,371
QNIMG6EFB8I,4739620,1.4813423860984636,22.47121077217161,692
XD4witkTo6w,269230,1.7308620881773948,34.7212420606916,94
idY1boBrzso,3146130,1.12455620079272,19.09743081182278,542
5X-nhyinKIE,334356,1.2382011987223198,35.17209202167749,34
NOB2CLEdzyY,541540,1.4791151161502385,26.55205524984304,385
T7Fib7KNb0U,410369,1.6862872195511844,22.53825215842328,64
MOMhI4Duolw,953541,1.3465598228078288,20.154350992773253,129
uX5DebXH4Uw,1719946,2.5925232536370326,24.76007967692009,582
xPKWw7_pw5U,356192,2.462155242116612,27.30549815829665,349
q0rmyQfFyKw,2915535,1.0107921873686991,19.19887773599013,393
gN9QfAGzM8E,343631,2.013788045898071,26.23162636665493,298
HHrMkAsGFlE,609863,0.9543126898992068,20.404582668566547,19
sw0T0iV8Vd8,346259,1.080116329106247,17.787263291351273,65
PbXNbBxG0I8,4080309,0.9256651885923346,20.424923700631496,390
g_IOgcZZXW4,263531,1.9200777138173497,20.885588412748405,108
xM_8OVMYZRI,3700037,0.5197245324844049,19.791693974952143,168
xhBUgo4N3oo,3981729,0.8955908350367391,19.79542053213566,488
bUKZJ-CJfKw,1809811,1.2725085658115682,23.88370940391013,238
qLvRbY8FbAk,1117738,1.010075706471463,20.086102467662368,76
n-iSdBlR63Y,381713,1.920290899183418,23.027772174382324,236
UviHeOoBrpg,2002313,0.3840558394217088,16.67521511372098,52
Pq9ncVyOuaM,870238,0.7009576690514548,16.210507930014547,70
ICc0pH6QGUA,638603,10.77038473041937,11.910373111307026,1661
-0Wy5kbBib0,303524,6.5299613869084485,23.66534442086952,1871
kgTvGC5ACNY,127261,5.04475055201515,38.54283716142416,1415
1hfuUz_FVMo,197620,7.458759234895253,32.49671085922478,2147
IfKiKG44K6Q,473054,2.483860193550842,30.968980285548795,58
_wQ4k-OtRC0,342681,2.2061334010347817,34.75827372979535,60
GmU1eRicIgo,207290,1.6932799459694148,38.46784697766415,15
cVc70bo040s,143251,2.959839721886758,45.765823624267895,51
eciz4tm5S4k,412451,1.893558265103006,51.787969964917046,15
rzfS7pdadvY,197488,2.445718220853925,56.54520781009479,15
HpnNYI6fNx8,282333,1.2538385523477595,39.81114499544864,11
aHd3uTVgyHI,148703,6.375123568455243,78.04146520245052,57
IHad6G-xXxA,301806,6.0436174231128605,33.17362809221818,730
SiDqUjxz-CU,462624,2.9808224389569067,47.729905927924186,535
ILwA0cA1Vtg,208809,1.096696023638828,50.02657931411002,57
244C5Uc3YYw,268232,4.175489874437054,38.56363148319365,490
vG1ekfL33z4,80942,1.4084159027451757,49.986410021991055,16
JG4yZHk8ais,216272,5.24802101057927,49.18805948065399,737
tFFgs4Y55xo,116863,0.9070450014119096,37.993205719517725,14
TOAYvdTcsi4,137808,3.0912574016022294,64.19801462904911,54
xyBWyz1Lg64,398870,1.9831022638955047,34.820868954797305,15
B1ej47iiN-k,508940,1.7860651550280977,29.75989311117224,606
ofBsmXJnFNM,283333,3.405886359866306,44.82358214539076,870
txkZSfxGS1E,448913,1.6818403565947078,31.23990617335653,602
jo3biwr1taQ,312131,4.286661690123698,51.0330598370556,620
MxOf5Mujt3o,352216,6.240488790969178,33.99618415972017,2431
hKQuLT8kMDg,341556,3.6011664265889047,50.15868554497652,774
CasSgwxosY4,552503,3.2017925694521114,40.67670220795181,307
VcMkVzIBLz0,399218,6.28228186103833,52.79571562404501,766
IkI6uiZ6Io0,2664465,2.423751109509789,34.71916501061189,168
6BUFa_EtAPs,2085506,3.002628618666165,36.58200935408481,685
HtNqck1nPjw,575790,5.538477569947377,44.92262804147345,726
3iLcUNQHWKw,419574,6.797370666437863,50.777693565378215,1858
QTPbFDPDUlY,1250058,4.213404498031292,44.21474843567258,782
6upvx4MwX1g,676314,3.307635210863593,64.93137802854886,193
RQEJ1Dsp1cw,822022,5.525399563515332,33.02588008593444,649
rzuiaMJUiTA,420209,3.4530436044920503,52.30730422242265,674
1WFSkuQiep8,568667,3.152987600827901,43.732096288337466,627
gjHYRZaT9wI,519219,4.807220074766139,42.65637428522454,646
JYKNkLUb3wg,827045,5.335864433011505,41.84173775308478,692
9w0p2i3cuKQ,983009,5.570650929950794,50.97715280328054,654
sjpu1D_YiYk,406490,4.954611429555462,34.02543728012989,651
C1-40ITtJ_I,277834,7.0077816249991,52.21463175853207,855
tBhlI1LYkCI,575291,3.269649620800604,44.58439294200674,730
FvLJxgua_RE,645556,8.530630959978685,65.47069502878139,633
WOLsMTVaNjM,926451,3.411945154141989,41.98710994968973,636
QwNCi9gsSLI,1015142,4.556012853374208,46.74715458526985,879
HuqObsIZW1c,685217,3.844037728194134,37.9748313308047,909
KAFebNjvGeE,511476,7.349318443094104,46.79007421658103,662
ThSKcX_Dw5w,1405745,2.321189120359667,26.23875596214107,1015
C9NklfoDuRs,2313775,8.155503452150706,42.29624747436549,712
LnIfx1dhhPs,421589,3.8070253256133344,48.1843691367659,547
LFUfGx7LJks,728330,5.593618277429187,54.07164334848214,381
_SWjQV7ztaU,846812,4.064656617997856,37.28218305834117,1887
w5YKuWZdZ0k,601408,4.891853783122273,53.765496967117166,482
lH0A7UsB29I,1474735,6.298080672120754,51.72725947373596,604
EVnlfzka4SQ,1114840,3.089232535610491,34.68120985971081,501
A3RPrcLreik,350613,12.28705153545362,64.23606654630603,605
XNUkw5M1514,933989,3.780558443407792,43.9609031798019,613
ni0mwspF6QI,439319,11.42450019234315,59.25989998156237,826
OV0WVogbQJo,374103,17.297375321769675,80.33883716516574,521
8M-OPPcEfz0,759189,11.21196434616413,56.3759485450922,502
c0E3tyRb_0k,3469935,5.787716484602737,59.97691599410364,166
teEihepu_-U,610828,5.677539340043351,47.78923035617228,700
3jHWqHbGLWI,384704,22.074114124105805,65.01102146065547,1975
yKVRuBpxA0c,700563,8.069224323865233,56.299005228651815,686
gcYJex6mQxc,688828,4.352320172815275,53.28906490444639,659
fa6bFvWtUJ8,1130607,4.759390309807033,38.39441998855482,732
BAgEbCtHcHI,2557400,5.493860952529913,32.9952295299914,578
cYOSuYrr4O8,717711,26.53993041767508,58.63641493581678,537
t4fZyo5Bg-k,878166,6.029611713502914,41.46254808316423,619
TjqaeiNEU1I,382896,16.952383937152646,61.49189336007689,718
cZFMN9KT6to,1380109,5.241614973889743,40.5489711319903,238
tvorHDo5u8I,572155,6.258793508751999,57.01077505221488,602
_HIcG0kO2_4,3324550,4.556105337564483,24.15935991337173,853
6chskb08-W0,734907,6.588588760210476,43.46944579382153,628
W3wYABF20lo,1396779,4.21612867891055,37.628715781093504,1658
gLA041r1TK8,501659,17.69329365166378,71.64428426480936,608
zy7XrmGytt4,1543049,3.423740918143235,30.21290963540368,696
VMD49qR5-W4,717788,5.002869928168206,41.79367724174826,634
6hAhRjWUww0,1359049,2.4531860146322906,31.02831465237825,609
dUqx1A9vEKA,473607,7.121938653778344,46.52169414725712,643
5l0sH0HMLN0,3493660,6.002873777070465,33.51499573513164,736
I_ftMXp_9Vo,925843,2.510144808569056,30.06881296288896,606
8YUo4HBpVCs,879787,13.71354657434129,34.56745780512783,1223
1DbbsANQf3I,1441916,1.9113457371996705,27.08548902987414,611
155iLs-Lz-I,2809246,2.1059031498131526,28.18870259137149,602
LLYKuUoeQDE,537903,2.240180850450732,36.55491789411845,74
aCNL-ZVjMr0,531275,6.394052044609666,42.38482894922592,632
SEYnumwq21E,290886,3.551219378038132,45.06232682219151,602
w3AgHxt0OJs,1503691,1.6865167112126096,25.057009718087027,646
gr9rUJG9RHo,211826,3.781405493187805,45.485445601578654,609
Nv-W7WlYQKA,1589988,2.678007632762008,25.14861747384257,902
ivgJ8KfO0NE,976029,2.6443886400916368,33.305362852948015,603
cGogW9EoEj0,1343434,2.19586522300314,33.939888375610565,607
WpWdNxCpWOc,5671268,3.7393753918876698,15.640770282765688,802
DRv5wa_XZ8M,1521492,2.1518351723176985,29.34159364623672,645
TvGExWtiDz4,992910,2.4332517549425425,33.480375864882014,644
O53OrcEIBrg,537027,5.139406398560967,51.31771773113829,139
EMYb8cGIMQ0,332623,7.041004380334493,58.85942944414548,385
O10Lx8ktJ_Q,893198,4.230864825044391,49.1581933680998,731
TRNAV4KJj_8,709626,4.444594758365675,48.636887599947016,607
bW-EO2wCDwM,672989,2.410143405018507,59.180759269468,49
5XXYZTgQp4k,726059,3.841285625548337,30.98508523412009,641
-hXbcBTJaNQ,1169603,2.22896145102227,32.11517070322152,156
ojxNzl8mtc0,4302431,1.277649775208481,16.917644931435273,278
dmYAc6Vj0Ds,2020942,2.309813938252557,25.889411967290503,851
upuNwpf9gEQ,1168415,2.0882991060539275,27.277123282395383,714
55XWyEtT7rw,2250665,2.154918657374598,28.643978557448577,781
Uz7zSob7i3c,886029,3.322690340835345,35.59928625361021,620
OeXS1CYjfIg,962959,15.738987848911531,45.10887794807464,355
6KBvDnM8WHA,768582,3.861656921447549,34.96438896565363,72
_5Dp9kbWgPI,2806293,2.5735017690597526,34.009278432437384,151
OgfP-hLJyTs,5772526,1.2798556472504412,15.512099902191864,609
fdBgU8ZndPk,2473593,3.623878301725466,35.622270923308726,681
wrvYz3ijEj4,2751837,1.4506673178680278,22.22479020378024,642
cjdPPS9xdZQ,5489362,1.7391820761684145,18.524739304859107,621
SDAawEb-qJs,12170414,1.3062004299935894,15.413280106987322,606
BBG8nlJg9qk,1838791,2.639234148959833,36.93894520910751,157
RQTIV8758wA,1080991,6.08238181446469,37.36293826683109,623
wl4UXXSBYT0,353623,3.223772209386833,38.12817605189708,44
X-MpkNCiVQ0,1510028,2.63769943338799,36.63706898150233,408
mPDo8txVhiY,2529979,5.346684695801823,35.16590453912858,200
GZGYEW2ROwU,4508870,1.5604796767260978,24.677358185088504,177
VCtQFKfeRvw,844099,10.06517008076067,68.0145338402249,655
zeY6yDesBVs,1237553,5.258764675129065,68.61766728374461,325
kqPndWz0HXo,1435817,3.228127261343193,29.49331286647254,629
HXu5vZX9900,15107123,1.8405887077241645,18.353726252179182,1117
SV8CG4Fc5no,1665903,4.051856560676102,38.16788852652285,285
PqOowyAumHo,1045767,4.029578290383996,33.95402608802917,648
yDFVn05N3qg,2873177,2.342006775078598,29.525156299107227,613
0gHsT4r0jn0,4929423,7.36678511866399,29.5170448955182,619
YMQ3GLI_xhE,3599408,5.334488338082262,38.96335175117686,394
0ei7FyrVWHU,2999827,1.2250706457405711,29.062009242532987,408
5hWlR85CL9Y,808124,5.725606466334375,54.537422474768725,657
wAHgFC6Ex-c,886831,4.49803852143193,50.388405457184064,208
Tg-zG7f1A_E,2408770,5.247076308655455,37.37924334826488,178
-YYC77K7gV8,1122121,5.431678045415779,62.045893446428686,150
967s_n9XiK0,9392675,1.3180483728011456,24.87661928044993,403
BAq4EIScUlA,2258416,5.913879462419678,40.17727469164228,347
11kLeuNrj2Y,10655184,2.6722203952554926,22.905939493865144,196
Snig2eU6j_I,1813097,3.388676943373686,39.659764480333926,216
QYQ9weNatKE,2008149,3.923513643658912,49.89719388352159,190
4Ic50_Tc9lA,3063787,2.66794003630148,28.429522026172187,635
i8rhjvuotvc,6522146,3.239424569765841,33.36877156690451,322
FHowW6Fh96k,9055936,3.0567795532123903,31.57685743362144,207
4UU7Bs-n6TI,3457010,1.667047535297844,24.233947833532447,28
P1-LJJ1dO2g,8496855,1.6802687582640872,27.40566950948321,296
5kzKjNwypjQ,2814773,2.0083324658862365,23.360675976357594,606
cghnCHgCKQA,15125726,2.6184528266610143,28.179407719008,284
d3D85n7mnaw,711342,7.786690508925384,47.85461845357086,227
QD0mttu4l2w,2116967,2.733627874218162,27.10764976497036,409
54T8dy2EcF4,3869595,4.016699422032539,27.19509406023111,878
ei-k-htwtZE,8701364,2.161155423448553,21.91518479171772,602
QXBDOSJPGbo,56390093,1.2112411306007245,10.85527558892304,342
fLEsBgKy1V8,1143753,25.022885185874923,48.85233087913212,233
esyocTUrSxE,3808632,2.0180474249021696,22.22740343514417,121
ettL0Ba14rI,7881470,0.9651752782158658,13.941434783105182,176
XbZyx05ylRk,1543663,3.681503022356564,27.60252723554299,351
KP044WguGnI,6046224,1.6894842136182848,20.31350475933409,400
Q92PPK4s4Gc,4778744,1.3754660220342416,22.279703620867743,395
ADdKamkgoz0,1200781,4.437112179489849,42.70387356228988,185
ucKa60BsJZc,2048925,3.358834510780043,33.758190270507704,94
fECCWNUKnl8,3131762,8.01018723645028,28.627973645506906,603
ZpQePREjJok,1440442,5.577454697932995,41.49073687104375,290
To1pLHu8qNU,3617409,3.3822550892088783,19.4111310056452,689
4ypkQYqIzk0,4186930,2.512103140009506,31.14835929905683,361
Ng1OwJ6vso8,8197881,2.89904183776271,20.990912163765245,274
v2LjkWV7gFs,1216281,7.972664211641882,55.453468400805406,195
g6nZcwki-oo,2538069,4.021955273871593,37.62663662808222,287
_RGr-tzYnAw,4093561,3.122464768449768,32.04593751015314,122
VnHsWLXyjeY,1835486,4.730082386899165,50.14366767166843,194
WEa8LkCpQUM,1671751,5.304617733143274,33.88064370830345,185
odtPzy0fJEY,1689159,2.6403671886423954,42.78282861471301,199
b9WWJujKVd0,5004917,2.409830173007864,24.45974628550284,613
pKFGLoKfZBI,1376843,3.922742099135486,42.40933788384006,619
bkzCoHEt2rU,6455614,3.801342521408498,40.08061820300904,312
0-98vn5qmGM,2562007,7.895762970202657,36.358995115938406,241
QW8FnmSStDc,8208932,2.764062365238255,20.607431027568506,335
EfuxKPqveXA,1446742,3.726994861557901,25.44752277876774,150
9pTch2eT3u4,808315,3.230176354515257,32.09392377971459,152
HhTJQZFbYV8,2223375,5.798841850789903,30.802721088435373,602
CiRYTdmRkXI,1070761,6.761546227402754,40.86719632112115,341
dUhAKmeBvtk,3828172,2.411333660034084,19.17494825206391,643
eFgu6Nab9r8,16164223,0.7910680272104635,10.41850264005885,633
psOr3yPxf_Q,495821,3.6666458258121377,37.01739135696148,135
od_AQVa-4J4,704668,5.51181549325356,37.56520801285144,253
A8O_QYgyKDw,1489462,3.505963898374044,33.257646049378906,365
MZHtMvgo1bI,644211,4.380552334561192,50.561073933850864,47
6PQhLzbh1ZE,901995,3.9667625652026897,38.71972682775404,243
XU6PnUbXuB4,5418067,3.633583711681676,23.648101804573475,795
PKfTBLdb7VQ,2566835,3.5853492725477096,22.71708154205471,818
GQ0tVGVN8bc,388849,8.928915851654498,54.766760361991416,437
rRiVRKNibN8,3498601,3.533698183931234,20.36756978003493,772
031UtGzPxXY,728759,11.744623394016402,42.4735749404124,263
WbJN76qXWXY,14653985,2.1742891097541044,21.884763769036205,134
7V-bNXZwNFc,1775439,3.1924498673285875,26.81083382757729,509
Pn9xgyIbYc4,499628,8.718486553996174,47.925656688576304,252
EXJvyWIQE9E,3558291,1.4150051246511317,21.3495748380332,323
xDM2Bv0vY5Y,2253373,1.669941017310494,21.614264482622275,242
zJcLVdnpfk0,2939079,1.9237318901601488,23.85134935127637,404
kfogvYFSsX0,7581821,0.9782610272650858,15.10600157930397,311
XVA8c5uY7v4,1481042,3.919537730867862,34.11787106645186,140
KA4qD20VgAg,669743,6.220296442068077,49.87136856973496,234
1-JvBcjQx1Y,4414216,2.8043484958597404,20.01873039289423,285
yognIShjHk0,798776,3.7231964906306647,45.17161256722786,348
nZxPq-eUzfA,326962,18.482270110899737,35.91548865005719,34
WBdOWHU7tWY,2636525,1.7253771536397342,24.735210172480823,114
CH2i_DKCH9k,801233,3.1825948257248515,39.29443744828284,243
jcZU_WeGocs,4967016,2.1532042578481727,15.013440665381388,256
CcH29fkP-tA,1130587,3.894437137522367,39.66700483907917,215
AMp1jbNwJk0,2006321,1.9941973393091128,26.61438523546332,214
OTFIZGQYa78,925023,5.34689407722835,39.05416405862341,350
vtpL1UU1TZ8,607054,5.702952290899986,55.34598240024776,196
wowWHHmX5qU,861982,7.190405368093534,47.42326405887826,226
mOFIbSaFbp0,574791,6.482356195556298,51.04464057370418,25
rPgYv6TFx0o,802016,9.10081594382157,47.526483262179305,160
xMah8FE7qzc,2269800,3.0593003788880075,34.60789496871971,101
iXYbxlvI7Ug,4259960,2.436407853594869,18.96426257523545,179
cuh6m0mb4os,565524,6.5832749803721855,37.950644004498486,690
b8sZpNUMgA4,2080403,2.7826339415968926,23.19117978583957,293
2EcuLH4XKyg,834335,3.810220115421264,38.33951590188593,306
ddobTXlk2ZA,676111,3.4077244712776453,55.442079776841375,368
t1qZw2NJ_PM,1440812,3.379344425226886,23.42151509010197,199
T_mDKk1hk3Q,2016977,2.1621466184294613,20.293240825254824,131
ErtAlF5nWUI,394838,6.615371367497556,63.53491811831688,31
K1qDBaAwgHU,3011670,6.922405177194048,37.87865204355059,377
_bFD6a-22XQ,855455,9.255893062756078,45.73005009030282,122
wzv41m0QQtc,1272532,3.693423819597464,47.83141013349763,163
DrYzp16sD5g,1743224,4.309830520919859,31.850181043858964,466
s7PtsH9ZyzI,754027,5.099286895562095,45.92010630919052,385
1bsnmk3VL3Q,945600,3.2201776649746194,33.45812182741117,303
JbazoX5Su1w,1444909,3.230653279895136,27.19340802777199,256
qwZQUAY5piY,2085922,1.7320877770117962,29.78155463147711,382
7pmrT9epxQA,9319722,2.6324819560068424,22.737480796101,560
RRZB4fjnUZE,874825,1.785499957134284,35.09273283228074,455
IruphG6hCKk,449835,8.091855902719885,52.91495770671468,161
t22XLaR0W0A,9404328,1.9209240681524504,13.245816181655936,297
kfVKmmURo-s,1354988,2.4959630638795325,40.86604457013642,316
5pcSD5dA8sg,452694,3.744251083513367,45.730670165719005,363
QXIdY2NCgQw,3442061,1.6222838584208703,19.080719371330144,401
fEqzx-36pOo,12137521,1.9124992657067288,18.24013321995488,178
aaxCivw_KiM,1459999,3.8356190654925104,46.5993469858541,401
ZMljCafpeU8,457599,3.883312682064428,51.26540923384885,305
amimgO6Yzbw,522183,9.27261132591448,72.79248845711177,471
Z3EYMQdcQlY,755750,10.54846179292094,62.1488587495865,147
-SJ5aaB6o7I,780570,3.374457127483762,45.1400899342788,156
7ZDmFxRMZPs,319067,4.4880855745031605,47.04341094503662,63
SsGtBQW5DVU,533235,8.457809408609712,56.43102947105873,216
puREqwXzyCI,280250,5.384478144513827,50.96877787689563,160
